1.555972020340273961e-315,-1.681749162560856597e-316,-7.006788149965601425e-316,5.823964658191002546e-316,2.565641940811553065e-316,1.656355967000941554e-315,-1.405518804022745474e-315,-2.045829427458472479e-315,-4.473210081437853579e-316,2.691156823106010251e-315,4.101195937476342916e-315
-5.621917443052843258e-03,9.869415482506205706e+00,1.985173280942940321e+00,2.173919278543382294e+00,-1.460307979731300421e+01,-1.841613603815544620e+00,-1.595008458110095173e+00,-3.157075038289707818e-06,-9.299456308968023777e-01,1.959966468073691681e+00,9.585107994693050415e+00
1.333493923412479187e+00,-4.857569277876444325e+00,2.345292303993541605e+00,-1.204245853630285579e+00,5.031423200068818602e+00,-4.144838708305178976e+00,1.421694996854371507e+00,7.708278139592584788e-01,2.435456246014698678e+00,-2.160685503238112481e+00,2.742255871919745819e-02
7.095758651193372346e-01,-3.042780384132913518e+00,1.497830405975840273e+00,-4.731526096358392053e+00,3.743764215967248621e+00,-1.337308896026334071e-01,-6.356077765284762648e+00,-2.821340751924463208e-01,-7.009555907239494177e-01,-2.255007191312010939e-01,-2.665417479770866294e+00
2.007730093777875702e+00,-9.008152133882003920e-02,-5.098117157396266395e-05,-1.562576651378735877e-12,-1.603130049329762130e+01,-9.505213584676313054e-01,-1.426519671218949181e+00,3.864482977217849502e+00,-4.982317182205379780e+00,6.674758207650077384e-23,2.009207255498745596e-21
1.447107170081685101e+00,1.427715736039546490e+00,-1.630408452531406427e+00,-7.541169159441060144e-01,2.895974235547670972e+00,-9.601521804182907571e-01,-1.566469277313321129e+01,-6.809317040577540503e-01,-3.557797494287455176e-01,-8.593582305773058039e+00,-1.201631361167379985e+01
-4.874948346063502610e-316,-5.310087721049990777e-316,2.886346670819889637e-316,-8.726072863024825878e-316,-4.775195454630298666e-316,2.491879753108375193e-315,2.988042500108646575e-315,-3.298313270190689574e-315,2.767214988212633438e-315,6.099474585026317339e-317,-1.679348942246795238e-316
9.446720917167470233e-317,-3.067900425284305621e-315,6.209193521634607987e-316,1.771541082873156626e-315,-8.829453233836360838e-316,-3.954265987270468152e-315,3.453402116718201057e-316,2.250139218106966060e-315,4.789511550190759210e-316,1.022110305688616272e-315,1.423991360226569882e-316
1.483761240403693504e+00,-3.466930005642470558e+00,-1.468643772072853793e+00,-6.743853125778927204e-02,2.919473465380462152e+00,2.821782755417314270e+00,1.624640292211005255e+00,3.831624626419865565e-01,2.669104203065281844e+00,-3.421257904599344091e+00,-6.013846437378079557e+00
-1.805075337986541684e-01,8.263099858702686262e+00,6.056594673110372362e+00,3.797528829813235252e+00,-1.259637829107402673e+01,-7.226435872458842447e+00,-6.286350911240552009e+00,-1.524589825423269904e-03,-2.255318394735734699e+00,6.116369988693770132e+00,6.449891251789559021e+00
1.475726923560911397e+00,-1.824667515779853533e+00,-2.337319067661175753e-01,-3.126562891685210621e-01,3.268137899496796006e+00,-2.369989541471765548e+00,9.244887224904667633e-01,-1.785266126928297448e+00,9.004455750142070780e-01,-3.754076997455391584e+00,-6.052370318154778772e+00
-6.031502978887372420e-03,-1.515905834399184915e+00,2.085315661070589854e+00,-2.832704417198547819e+00,3.700215488679282405e+00,-2.836122636739801361e+00,-4.571704225452001502e+00,-2.604844428232263587e-01,6.890502628693798703e-01,1.462061024274310839e+00,-1.384544484798251318e+00
